Name,Hex,Red,Green,Blue,Hue,Satur,Light,Saturn,Value
Magenta,#FF00FF,100%,0%,100%,7002300000000000000â 300Â°,100%,50%,100%,100%
Magenta (Crayola),#FF55A3,100%,33%,64%,7002332000000000000â 332Â°,100%,67%,67%,100%
Magenta (dye),#CA1F7B,79%,12%,48%,7002328000000000000â 328Â°,73%,46%,85%,79%
Magenta (Pantone),#D0417E,82%,25%,49%,7002334000000000000â 334Â°,60%,54%,69%,82%
Magenta (process),#FF0090,100%,0%,56%,7002326000000000000â 326Â°,100%,50%,100%,100%
Magenta haze,#9F4576,62%,27%,46%,7002327000000000000â 327Â°,39%,45%,57%,62%
Magenta-pink,#CC338B,80%,20%,55%,7002325000000000000â 325Â°,60%,50%,75%,80%
Magic mint,#AAF0D1,67%,94%,82%,7002153000000000000â 153Â°,70%,80%,29%,94%
Magic Potion,#FF4466,100%,27%,40%,7002349000000000000â 349Â°,100%,63%,73%,100%
Magnolia,#F8F4FF,97%,96%,100%,7002262000000000000â 262Â°,100%,98%,4%,100%
Mahogany,#C04000,75%,25%,0%,7001200000000000000â 20Â°,100%,38%,100%,75%
Maize,#FBEC5D,98%,93%,36%,7001540000000000000â 54Â°,95%,67%,63%,98%
Maize (Crayola),#F2C649,95%,78%,29%,7001440000000000000â 44Â°,87%,62%,70%,95%
Majorelle blue,#6050DC,38%,31%,86%,7002247000000000000â 247Â°,67%,59%,64%,86%
Malachite,#0BDA51,4%,85%,32%,7002140000000000000â 140Â°,90%,45%,95%,85%
Manatee,#979AAA,59%,60%,67%,7002231000000000000â 231Â°,10%,63%,11%,67%
Mandarin,#F37A48,95%,48%,28%,7001180000000000000â 18Â°,88%,62%,70%,95%
Mango,#FDBE02,99%,75%,1%,7001460000000000000â 46Â°,98%,50%,99%,99%
Mango green,#96FF00,59%,100%,0%,7001850000000000000â 85Â°,100%,50%,100%,100%
Mango Tango,#FF8243,100%,51%,26%,7001200000000000000â 20Â°,100%,63%,74%,100%
Manila,#E7C9A9,91%,79%,66%,7001310000000000000â 31Â°,56%,78%,27%,91%
Mantis,#74C365,45%,76%,40%,7002110000000000000â 110Â°,44%,58%,48%,76%
Maple syrup,#BB9351,73%,58%,32%,7001370000000000000â 37Â°,44%,53%,57%,73%
Mardi Gras,#880085,53%,0%,52%,7002301000000000000â 301Â°,100%,27%,100%,53%
Margarine,#F2D930,95%,85%,19%,7001520000000000000â 52Â°,88%,57%,80%,95%
Margarita,#B0C24A,69%,76%,29%,7001690000000000000â 69Â°,50%,53%,62%,76%
Marigold,#EAA221,92%,64%,13%,7001390000000000000â 39Â°,83%,52%,85%,91%
Maroon (Crayola),#C32148,76%,13%,28%,7002346000000000000â 346Â°,71%,45%,83%,76%
Maroon (HTML/CSS),#800000,50%,0%,0%,5000000000000000000â 0Â°,100%,25%,100%,50%
Maroon (X11),#B03060,69%,19%,38%,7002338000000000000â 338Â°,57%,44%,73%,69%
Mauve,#E0B0FF,88%,69%,100%,7002276000000000000â 276Â°,100%,85%,31%,100%
Mauve taupe,#915F6D,57%,37%,43%,7002343000000000000â 343Â°,21%,47%,34%,57%
Mauvelous,#EF98AA,94%,60%,67%,7002348000000000000â 348Â°,73%,77%,36%,94%
Maximum blue,#47ABCC,28%,67%,80%,7002195000000000000â 195Â°,57%,54%,65%,80%
Maximum blue green,#30BFBF,19%,75%,75%,7002180000000000000â 180Â°,60%,47%,75%,75%
Maximum blue purple,#ACACE6,67%,67%,90%,7002240000000000000â 240Â°,54%,79%,25%,90%
Maximum green,#5E8C31,37%,55%,19%,7001900000000000000â 90Â°,48%,37%,65%,55%
Maximum green yellow,#D9E650,85%,90%,31%,7001650000000000000â 65Â°,75%,61%,65%,90%
Maximum orange,#FF5B00,100%,36%,0%,7001220000000000000â 22Â°,100%,50%,100%,100%
Maximum purple,#733380,45%,20%,50%,7002290000000000000â 290Â°,43%,35%,60%,50%
Maximum red,#D92121,85%,13%,13%,5000000000000000000â 0Â°,74%,49%,85%,85%
Maximum red purple,#A63A79,65%,23%,47%,7002325000000000000â 325Â°,48%,44%,65%,65%
Maximum yellow,#FAFA37,98%,98%,22%,7001600000000000000â 60Â°,95%,60%,78%,98%
Maximum yellow red,#F2BA49,95%,73%,29%,7001400000000000000â 40Â°,87%,62%,70%,95%
May green,#4C9141,30%,57%,25%,7002112000000000000â 112Â°,38%,41%,55%,57%
Maya blue,#73C2FB,45%,76%,98%,7002205000000000000â 205Â°,94%,72%,54%,98%
Meat brown,#E5B73B,90%,72%,23%,7001440000000000000â 44Â°,77%,56%,74%,90%
Medium aquamarine,#66DDAA,40%,87%,67%,7002154000000000000â 154Â°,64%,63%,54%,87%
Medium blue,#0000CD,0%,0%,80%,7002240000000000000â 240Â°,100%,40%,100%,80%
Medium candy apple red,#E2062C,89%,2%,17%,7002350000000000000â 350Â°,95%,45%,97%,89%
Medium carmine,#AF4035,69%,25%,21%,7000500000000000000â 5Â°,54%,45%,70%,69%
Medium champagne,#F3E5AB,95%,90%,67%,7001480000000000000â 48Â°,75%,81%,30%,95%
Medium electric blue,#035096,1%,31%,59%,7002209000000000000â 209Â°,96%,30%,98%,59%
Medium jungle green,#1C352D,11%,21%,18%,7002161000000000000â 161Â°,31%,16%,47%,21%
Medium lavender magenta,#DDA0DD,87%,63%,87%,7002300000000000000â 300Â°,47%,75%,28%,87%
Medium orchid,#BA55D3,73%,33%,83%,7002288000000000000â 288Â°,59%,58%,60%,83%
Medium Persian blue,#0067A5,0%,40%,65%,7002203000000000000â 203Â°,100%,32%,100%,65%
Medium purple,#9370DB,58%,44%,86%,7002260000000000000â 260Â°,60%,65%,49%,86%
Medium red-violet,#BB3385,73%,20%,52%,7002324000000000000â 324Â°,57%,47%,73%,73%
Medium ruby,#AA4069,67%,25%,41%,7002337000000000000â 337Â°,45%,46%,62%,67%
Medium sea green,#3CB371,24%,70%,44%,7002147000000000000â 147Â°,50%,47%,66%,70%
Medium sky blue,#80DAEB,50%,85%,92%,7002190000000000000â 190Â°,73%,71%,46%,92%
Medium slate blue,#7B68EE,48%,41%,93%,7002249000000000000â 249Â°,80%,67%,56%,93%
Medium spring bud,#C9DC87,79%,86%,53%,7001730000000000000â 73Â°,55%,70%,39%,86%
Medium spring green,#00FA9A,0%,98%,60%,7002157000000000000â 157Â°,100%,49%,100%,98%
Medium taupe,#674C47,40%,30%,28%,7000900000000000000â 9Â°,18%,34%,31%,40%
Medium turquoise,#48D1CC,28%,82%,80%,7002178000000000000â 178Â°,60%,55%,66%,82%
Medium Tuscan red,#79443B,47%,27%,23%,7000900000000000000â 9Â°,34%,35%,51%,47%
Medium vermilion,#D9603B,85%,38%,23%,7001140000000000000â 14Â°,68%,54%,73%,85%
Medium violet-red,#C71585,78%,8%,52%,7002322000000000000â 322Â°,81%,43%,89%,78%
Mellow apricot,#F8B878,97%,72%,47%,7001300000000000000â 30Â°,90%,72%,52%,97%
Mellow yellow,#F8DE7E,97%,87%,49%,7001470000000000000â 47Â°,90%,73%,49%,97%
Melancholy,#FDBCB4,99%,74%,71%,7000700000000000000â 7Â°,95%,85%,29%,99%
Melon,#FEBAAD,100%,73%,68%,7001100000000000000â 10Â°,98%,84%,32%,100%
Menthol,#C1F9A2,76%,98%,64%,7001990000000000000â 99Â°,88%,81%,35%,98%
Metallic blue,#32527B,20%,32%,48%,7002214000000000000â 214Â°,42%,34%,59%,48%
Metallic bronze,#A97142,66%,44%,26%,7001270000000000000â 27Â°,44%,46%,61%,66%
Metallic brown,#AC4313,67%,26%,7%,7001190000000000000â 19Â°,80%,38%,89%,67%
Metallic gold,#D3AF37,83%,69%,22%,7001460000000000000â 46Â°,64%,52%,74%,83%
Metallic green,#296E01,16%,43%,0%,7001980000000000000â 98Â°,98%,22%,99%,43%
Metallic orange,#DA680F,85%,41%,6%,7001260000000000000â 26Â°,87%,46%,93%,85%
Metallic pink,#EDA6C4,93%,65%,77%,7002335000000000000â 335Â°,66%,79%,30%,93%
Metallic red,#A62C2B,65%,17%,17%,5000000000000000000â 0Â°,59%,41%,74%,65%
Metallic Seaweed,#0A7E8C,4%,49%,55%,7002186000000000000â 186Â°,87%,29%,93%,55%
Metallic silver,#A8A9AD,66%,66%,68%,7002228000000000000â 228Â°,3%,67%,3%,68%
Metallic Sunburst,#9C7C38,61%,49%,22%,7001410000000000000â 41Â°,47%,42%,64%,61%
Metallic violet,#5B0A91,35%,4%,57%,7002276000000000000â 276Â°,87%,30%,93%,57%
Metallic yellow,#FDCC0D,99%,80%,5%,7001480000000000000â 48Â°,98%,52%,95%,99%
Mexican pink,#E4007C,89%,0%,49%,7002327000000000000â 327Â°,100%,45%,100%,89%
Microsoft red,#F04E1F,94%,31%,12%,7001130000000000000â 13Â°,87%,53%,87%,94%
Microsoft blue,#00A2ED,0%,64%,93%,7002199000000000000â 199Â°,100%,47%,100%,93%
Microsoft green,#7DB700,49%,72%,0%,7001790000000000000â 79Â°,100%,36%,100%,72%
Microsoft yellow,#FDB900,99%,73%,0%,7001440000000000000â 44Â°,100%,50%,100%,99%
Microsoft Edge blue,#0078D7,0%,47%,84%,7002207000000000000â 207Â°,100%,42%,100%,84%
Middle blue,#7ED4E6,49%,83%,90%,7002190000000000000â 190Â°,68%,70%,212%,230%
Middle blue green,#8DD9CC,55%,85%,80%,7002170000000000000â 170Â°,50%,70%,35%,85%
Middle blue purple,#8B72BE,55%,45%,75%,7002260000000000000â 260Â°,37%,60%,40%,75%
Middle grey,#8B8680,55%,53%,50%,7001330000000000000â 33Â°,5%,52%,8%,55%
Middle green,#4D8C57,30%,55%,34%,7002130000000000000â 130Â°,29%,43%,45%,55%
Middle green yellow,#ACBF60,67%,75%,38%,7001720000000000000â 72Â°,43%,56%,50%,75%
Middle purple,#D982B5,85%,51%,71%,7002325000000000000â 325Â°,53%,68%,40%,85%
Middle red,#E58E73,90%,56%,45%,7001150000000000000â 15Â°,69%,68%,50%,90%
Middle red purple,#A55353,65%,33%,33%,5000000000000000000â 0Â°,33%,49%,83%,83%
Middle yellow,#FFEB00,100%,92%,0%,7001550000000000000â 55Â°,100%,50%,100%,100%
Middle yellow red,#ECB176,93%,69%,46%,7001300000000000000â 30Â°,76%,69%,128%,236%
Midnight,#702670,44%,15%,44%,7002300000000000000â 300Â°,49%,29%,66%,44%
Midnight blue,#191970,10%,10%,44%,7002240000000000000â 240Â°,64%,27%,78%,44%
Midnight blue,#00468C,0%,27%,55%,7002210000000000000â 210Â°,100%,28%,100%,55%
Midnight green (eagle green),#004953,0%,29%,33%,7002187000000000000â 187Â°,100%,16%,100%,33%
Mikado yellow,#FFC40C,100%,77%,5%,7001450000000000000â 45Â°,100%,52%,95%,100%
Milk,#FDFFF5,99%,100%,96%,7001720000000000000â 72Â°,100%,98%,4%,100%
Milk chocolate,#84563C,52%,34%,24%,7001220000000000000â 22Â°,38%,38%,55%,52%
Mimi pink,#FFDAE9,100%,85%,91%,7002336000000000000â 336Â°,100%,93%,15%,100%
Mindaro,#E3F988,89%,98%,53%,7001720000000000000â 72Â°,90%,75%,45%,98%
Ming,#36747D,21%,45%,49%,7002188000000000000â 188Â°,40%,35%,56%,49%
Minion yellow,#F5E050,96%,86%,31%,7001520000000000000â 52Â°,89%,64%,67%,96%
Mint,#3EB489,24%,71%,54%,7002158000000000000â 158Â°,49%,47%,66%,71%
Mint cream,#F5FFFA,96%,100%,98%,7002150000000000000â 150Â°,100%,98%,4%,100%
Mint green,#98FF98,60%,100%,60%,7002120000000000000â 120Â°,100%,80%,40%,100%
Misty moss,#BBB477,73%,71%,47%,7001540000000000000â 54Â°,33%,60%,36%,73%
Misty rose,#FFE4E1,100%,89%,88%,7000600000000000000â 6Â°,100%,94%,12%,100%
Moccasin,#FAEBD7,98%,92%,84%,7001340000000000000â 34Â°,78%,91%,14%,98%
Mocha,#BEA493,75%,64%,58%,7001240000000000000â 24Â°,25%,66%,23%,75%
Mode beige,#967117,59%,44%,9%,7001430000000000000â 43Â°,73%,34%,85%,59%
Moonstone,#3AA8C1,23%,66%,76%,7002191000000000000â 191Â°,54%,49%,70%,76%
Moonstone blue,#73A9C2,45%,66%,76%,7002199000000000000â 199Â°,39%,61%,41%,76%
Mordant red 19,#AE0C00,68%,5%,0%,7000400000000000000â 4Â°,100%,34%,100%,68%
Morning blue,#8DA399,55%,64%,60%,7002153000000000000â 153Â°,11%,60%,14%,64%
Moss green,#8A9A5B,54%,60%,36%,7001750000000000000â 75Â°,26%,48%,41%,60%
Mountain Meadow,#30BA8F,19%,73%,56%,7002161000000000000â 161Â°,59%,46%,74%,73%
Mountbatten pink,#997A8D,60%,48%,55%,7002323000000000000â 323Â°,13%,54%,20%,60%
MSU green,#18453B,9%,27%,23%,7002167000000000000â 167Â°,48%,18%,65%,27%
Mud,#70543E,44%,33%,24%,7001260000000000000â 26Â°,29%,34%,45%,44%
Mughal green,#306030,19%,38%,19%,7002120000000000000â 120Â°,33%,28%,50%,38%
Mulberry,#C54B8C,77%,29%,55%,7002328000000000000â 328Â°,51%,53%,62%,77%
Mulberry (Crayola),#C8509B,78%,31%,61%,7002323000000000000â 323Â°,52%,55%,60%,78%
Mummy's Tomb,#828E84,51%,56%,52%,7002130000000000000â 130Â°,5%,53%,9%,56%
Mustard,#FFDB58,100%,86%,35%,7001470000000000000â 47Â°,100%,67%,65%,100%
Mustard brown,#CD7A00,80%,48%,0%,7001360000000000000â 36Â°,100%,40%,100%,80%
Mustard green,#6E6E30,43%,43%,19%,7001600000000000000â 60Â°,39%,31%,56%,43%
Mustard yellow,#E1AD01,100%,68%,0%,7001460000000000000â 46Â°,100%,50%,100%,88%
Myrtle green,#317873,19%,47%,45%,7002176000000000000â 176Â°,42%,33%,59%,47%
Mystic,#D65282,84%,32%,51%,7002338000000000000â 338Â°,62%,58%,62%,84%
Mystic maroon,#AD4379,68%,26%,47%,7002329000000000000â 329Â°,44%,47%,62%,68%
Mystic red,#FF5500,100%,13%,0%,7001200000000000000â 20Â°,100%,50%,100%,50%
Nachos,#F7CE2A,97%,81%,16%,7001480000000000000â 48Â°,93%,57%,83%,97%
Nadeshiko pink,#F6ADC6,96%,68%,78%,7002339000000000000â 339Â°,80%,82%,30%,96%
Napier green,#2A8000,16%,50%,0%,7002100000000000000â 100Â°,100%,25%,100%,50%
Naples yellow,#FADA5E,98%,85%,37%,7001480000000000000â 48Â°,94%,67%,62%,98%
Navajo white,#FFDEAD,100%,87%,68%,7001360000000000000â 36Â°,100%,84%,32%,100%
Navy blue,#000080,0%,0%,50%,7002240000000000000â 240Â°,100%,25%,100%,50%
Navy blue (Crayola),#1974D2,10%,45%,82%,7002210000000000000â 210Â°,79%,46%,88%,82%
Neon blue,#1B03A3,11%,1%,64%,7002250000000000000â 250Â°,96%,33%,98%,64%
Neon green,#39FF14,22%,100%,8%,7002111000000000000â 111Â°,100%,54%,92%,100%
New Car,#214FC6,13%,31%,78%,7002223000000000000â 223Â°,71%,45%,83%,78%
New York pink,#D7837F,84%,51%,50%,7000300000000000000â 3Â°,52%,67%,41%,84%
Nickel,#727472,45%,45%,45%,7002120000000000000â 120Â°,1%,45%,2%,46%
Nintendo red,#E4000F,89%,0%,6%,7002356000000000000â 356Â°,100%,45%,100%,89%
Non-photo blue,#A4DDED,64%,87%,93%,7002193000000000000â 193Â°,67%,79%,31%,93%
North Texas green,#059033,2%,56%,20%,7002140000000000000â 140Â°,93%,29%,97%,56%
Nyanza,#E9FFDB,91%,100%,86%,7001970000000000000â 97Â°,100%,93%,14%,100%
Ocean Blue,#4F42B5,31%,26%,71%,7002247000000000000â 247Â°,47%,48%,64%,71%
Ocean boat blue,#0077BE,0%,47%,75%,7002202000000000000â 202Â°,100%,37%,100%,75%
Ocean green,#48BF91,28%,75%,57%,7002157000000000000â 157Â°,48%,52%,62%,75%
Ochre,#CC7722,80%,47%,13%,7001300000000000000â 30Â°,71%,47%,83%,80%
Office green,#008000,0%,50%,0%,7002120000000000000â 120Â°,100%,25%,100%,50%
Ogre Odor,#FD5240,99%,32%,25%,7000600000000000000â 6Â°,98%,62%,75%,99%
Old burgundy,#43302E,26%,19%,18%,7000600000000000000â 6Â°,19%,22%,31%,26%
Old gold,#CFB53B,81%,71%,23%,7001490000000000000â 49Â°,61%,52%,71%,81%
Old heliotrope,#563C5C,34%,24%,36%,7002289000000000000â 289Â°,21%,30%,35%,36%
Old lace,#FDF5E6,99%,96%,90%,7001390000000000000â 39Â°,85%,95%,9%,99%
Old lavender,#796878,47%,41%,47%,7002304000000000000â 304Â°,8%,44%,14%,47%
Old mauve,#673147,40%,19%,28%,7002336000000000000â 336Â°,36%,30%,52%,40%
Old moss green,#867E36,53%,49%,21%,7001540000000000000â 54Â°,43%,37%,60%,53%
Old rose,#C08081,75%,50%,51%,7002359000000000000â 359Â°,34%,63%,33%,75%
Old silver,#848482,52%,52%,51%,7001600000000000000â 60Â°,1%,51%,2%,52%
Olive,#808000,50%,50%,0%,7001600000000000000â 60Â°,100%,25%,100%,50%
Olive Drab (#3),#6B8E23,42%,56%,14%,7001800000000000000â 80Â°,60%,35%,75%,56%
Olive Drab #7,#3C341F,24%,20%,12%,7001430000000000000â 43Â°,32%,18%,48%,24%
Olive green,#B5B35C,71%,70%,36%,7001590000000000000â 59Â°,38%,54%,49%,71%
Olivine,#9AB973,60%,73%,45%,7001870000000000000â 87Â°,33%,59%,38%,73%
Onyx,#353839,21%,22%,22%,7002195000000000000â 195Â°,4%,22%,7%,22%
Opal,#A8C3BC,66%,76%,74%,7002164000000000000â 164Â°,18%,71%,14%,76%
Opera Red,#FF1B2D,100%,11%,18%,7002355000000000000â 355Â°,100%,55%,89%,100%
Opera mauve,#B784A7,72%,52%,65%,7002319000000000000â 319Â°,26%,62%,28%,72%
Orange,#FF6600,100%,40%,0%,7001240000000000000â 24Â°,100%,50%,100%,100%
Orange (color wheel),#FF7F00,100%,50%,0%,7001300000000000000â 30Â°,100%,50%,100%,100%
Orange (Crayola),#FF7538,100%,46%,22%,7001180000000000000â 18Â°,100%,61%,78%,100%
Orange (Pantone),#FF5800,100%,35%,0%,7001210000000000000â 21Â°,100%,50%,100%,100%
Orange (RYB),#FB9902,98%,60%,1%,7001360000000000000â 36Â°,98%,50%,99%,98%
Orange (web),#FFA500,100%,65%,0%,7001390000000000000â 39Â°,100%,50%,100%,100%
Orange peel,#FF9F00,100%,62%,0%,7001370000000000000â 37Â°,100%,50%,100%,100%
Orange-red,#FF681F,100%,41%,12%,7001200000000000000â 20Â°,100%,56%,88%,100%
Orange-red (Crayola),#FF5349,100%,33%,29%,7000400000000000000â 4Â°,100%,64%,71%,100%
Orange soda,#FA5B3D,98%,36%,24%,7001100000000000000â 10Â°,95%,61%,76%,98%
Orange soda,#EB593D,92%,35%,24%,7001100000000000000â 10Â°,81%,58%,74%,92%
Orange-yellow,#F5BD1F,96%,74%,12%,7001440000000000000â 44Â°,92%,54%,87%,96%
Orange-yellow (Crayola),#F8D568,97%,84%,41%,7001450000000000000â 45Â°,91%,69%,58%,97%
Orchid,#DA70D6,85%,44%,84%,7002302000000000000â 302Â°,59%,65%,49%,85%
Orchid pink,#F2BDCD,95%,74%,80%,7002342000000000000â 342Â°,67%,85%,22%,95%
Orchid (Crayola),#E29CD2,89%,61%,82%,7002314000000000000â 314Â°,55%,75%,31%,89%
Orioles orange,#FB4F14,98%,31%,8%,7001150000000000000â 15Â°,97%,53%,92%,98%
Otter brown,#654321,40%,26%,13%,7001300000000000000â 30Â°,51%,26%,67%,40%
Outer space,#414A4C,25%,29%,30%,7002191000000000000â 191Â°,8%,28%,14%,30%
Outer space (Crayola),#2D383A,18%,22%,23%,7002189000000000000â 189Â°,13%,20%,22%,23%
Outrageous Orange,#FF6E4A,100%,43%,29%,7001120000000000000â 12Â°,100%,65%,71%,100%
Oxblood,#800020,50%,0%,13%,7002345000000000000â 345Â°,100%,25%,100%,50%
Oxford blue,#002147,0%,13%,28%,7002212000000000000â 212Â°,100%,14%,100%,28%
Oxley,#6D9A79,43%,60%,47%,7002136000000000000â 136Â°,18%,52%,29%,60%
OU Crimson red,#841617,52%,9%,9%,7002360000000000000â 360Â°,71%,30%,83%,52%
Pacific blue,#1CA9C9,11%,66%,79%,7002191000000000000â 191Â°,76%,45%,86%,79%
Painite,#6B4947,42%,29%,28%,7000300000000000000â 3Â°,20%,35%,34%,42%
Pakistan green,#006600,0%,40%,0%,7002120000000000000â 120Â°,100%,20%,100%,40%
Palatinate blue,#273BE2,15%,23%,89%,7002234000000000000â 234Â°,76%,52%,83%,89%
Palatinate purple,#682860,41%,16%,38%,7002308000000000000â 308Â°,44%,28%,62%,41%
Pale aqua,#BCD4E6,74%,83%,90%,7002206000000000000â 206Â°,46%,82%,18%,90%
Pale blue,#AFEEEE,69%,93%,93%,7002180000000000000â 180Â°,65%,81%,26%,93%
Pale brown,#987654,60%,46%,33%,7001300000000000000â 30Â°,29%,46%,45%,60%
Pale carmine,#AF4035,69%,25%,21%,7000500000000000000â 5Â°,54%,45%,70%,69%
Pale cerulean,#9BC4E2,61%,77%,89%,7002205000000000000â 205Â°,55%,75%,31%,89%
Pale chestnut,#DDADAF,87%,68%,69%,7002358000000000000â 358Â°,41%,77%,22%,87%
Pale copper,#DA8A67,85%,54%,40%,7001180000000000000â 18Â°,61%,63%,53%,85%
Pale cornflower blue,#ABCDEF,67%,80%,94%,7002210000000000000â 210Â°,68%,80%,28%,94%
Pale cyan,#87D3F8,53%,83%,97%,7002200000000000000â 200Â°,89%,75%,46%,97%
Pale gold,#E6BE8A,90%,75%,54%,7001340000000000000â 34Â°,65%,72%,40%,90%
Pale goldenrod,#EEE8AA,93%,91%,67%,7001550000000000000â 55Â°,67%,80%,29%,93%
Pale green,#98FB98,60%,98%,60%,7002120000000000000â 120Â°,93%,79%,39%,98%
Pale lavender,#DCD0FF,86%,82%,100%,7002255000000000000â 255Â°,100%,91%,18%,100%
Pale magenta,#F984E5,98%,52%,90%,7002310000000000000â 310Â°,91%,75%,47%,98%
Pale magenta-pink,#FF99CC,100%,60%,80%,7002330000000000000â 330Â°,100%,80%,40%,100%
Pale pink,#FADADD,98%,85%,87%,7002354000000000000â 354Â°,76%,92%,13%,98%
Pale plum,#DDA0DD,87%,63%,87%,7002300000000000000â 300Â°,47%,75%,28%,87%
Pale purple (Pantone),#FAE6FA,98%,90%,98%,7002300000000000000â 300Â°,67%,94%,8%,98%
Pale red-violet,#DB7093,86%,44%,58%,7002340000000000000â 340Â°,60%,65%,49%,86%
Pale robin egg blue,#96DED1,59%,87%,82%,7002169000000000000â 169Â°,52%,73%,32%,87%
Pale silver,#C9C0BB,79%,75%,73%,7001210000000000000â 21Â°,11%,76%,7%,79%
Pale spring bud,#ECEBBD,93%,92%,74%,7001590000000000000â 59Â°,55%,83%,20%,93%
Pale taupe,#BC987E,74%,60%,49%,7001250000000000000â 25Â°,32%,62%,33%,74%
Pale turquoise,#AFEEEE,69%,93%,93%,7002180000000000000â 180Â°,65%,81%,26%,93%
Pale violet,#CC99FF,80%,60%,100%,7002270000000000000â 270Â°,100%,80%,40%,100%
Pale violet-red,#DB7093,86%,44%,58%,7002340000000000000â 340Â°,60%,65%,49%,86%
Palm Leaf,#6F9940,44%,60%,25%,7001880000000000000â 88Â°,41%,43%,58%,60%
Panasonic blue,#0040BE,0%,25%,75%,7002220000000000000â 220Â°,100%,37%,100%,75%
Pansy purple,#78184A,47%,9%,29%,7002329000000000000â 329Â°,67%,28%,80%,47%
Paolo Veronese green,#009B7D,0%,61%,49%,7002168000000000000â 168Â°,100%,30%,100%,61%
Papaya whip,#FFEFD5,100%,94%,84%,7001370000000000000â 37Â°,100%,92%,16%,100%
Parakeet Blue,#7EB6FF,49%,71%,100%,7002214000000000000â 214Â°,100%,75%,51%,100%
Paradise pink,#E63E62,90%,24%,38%,7002347000000000000â 347Â°,77%,57%,73%,90%
Paris Green,#50C878,31%,78%,47%,7002140000000000000â 140Â°,52%,55%,60%,78%
Parrot Pink,#D998A0,85%,60%,63%,7002353000000000000â 353Â°,46%,72%,30%,85%
Pastel blue,#AEC6CF,68%,78%,81%,7002196000000000000â 196Â°,26%,75%,16%,81%
Pastel brown,#836953,51%,41%,33%,7001280000000000000â 28Â°,22%,42%,37%,51%
Pastel gray,#CFCFC4,81%,81%,77%,7001600000000000000â 60Â°,10%,79%,5%,81%
Pastel green,#77DD77,47%,87%,47%,7002120000000000000â 120Â°,60%,67%,46%,87%
Pastel magenta,#F49AC2,96%,60%,76%,7002333000000000000â 333Â°,80%,78%,37%,96%
Pastel orange,#FFB347,100%,70%,28%,7001350000000000000â 35Â°,100%,64%,72%,100%
Pastel pink,#DEA5A4,87%,65%,64%,7000100000000000000â 1Â°,47%,76%,26%,87%
Pastel purple,#B39EB5,70%,62%,71%,7002295000000000000â 295Â°,13%,66%,13%,71%
Pastel red,#FF6961,100%,41%,38%,7000300000000000000â 3Â°,100%,69%,62%,100%
Pastel violet,#CB99C9,80%,60%,79%,7002302000000000000â 302Â°,32%,70%,25%,80%
Pastel yellow,#FDFD96,99%,99%,59%,7001600000000000000â 60Â°,96%,79%,41%,99%
Patriarch,#800080,50%,0%,50%,7002300000000000000â 300Â°,100%,25%,100%,50%
Payne's grey,#536878,33%,41%,47%,7002206000000000000â 206Â°,18%,40%,31%,47%
Peach,#FFE5B4,100%,90%,71%,7001390000000000000â 39Â°,100%,85%,29%,100%
Peach,#FFCBA4,100%,80%,64%,7001260000000000000â 26Â°,100%,82%,36%,100%
Peach-orange,#FFCC99,100%,80%,60%,7001300000000000000â 30Â°,100%,80%,40%,100%
Peach puff,#FFDAB9,100%,85%,73%,7001280000000000000â 28Â°,100%,86%,27%,100%
Peach Burst,#F39998,95%,60%,60%,7000100000000000000â 1Â°,79%,78%,37%,95%
Peach-yellow,#FADFAD,98%,87%,68%,7001390000000000000â 39Â°,89%,83%,31%,98%
Pear,#D1E231,82%,89%,19%,7001660000000000000â 66Â°,75%,54%,78%,89%
Pearl,#EAE0C8,92%,88%,78%,7001420000000000000â 42Â°,45%,85%,15%,92%
Pearl Aqua,#88D8C0,53%,85%,75%,7002162000000000000â 162Â°,51%,69%,37%,85%
Pearly purple,#B768A2,72%,41%,64%,7002316000000000000â 316Â°,35%,56%,43%,72%
Penguin White,#F5F3EF,96%,95%,94%,7001400000000000000â 40Â°,23%,95%,2%,96%
Peridot,#E6E200,90%,89%,0%,7001590000000000000â 59Â°,100%,45%,100%,90%
Periwinkle,#CCCCFF,80%,80%,100%,7002240000000000000â 240Â°,100%,90%,20%,100%
Periwinkle (Crayola),#C3CDE6,76%,80%,90%,7002223000000000000â 223Â°,41%,83%,15%,90%
Permanent Geranium Lake,#E12C2C,88%,17%,17%,5000000000000000000â 0Â°,75%,53%,80%,88%
Persian blue,#1C39BB,11%,22%,73%,7002229000000000000â 229Â°,74%,42%,85%,73%
Persian green,#00A693,0%,65%,58%,7002173000000000000â 173Â°,100%,33%,100%,65%
Persian indigo,#32127A,20%,7%,48%,7002258000000000000â 258Â°,74%,27%,85%,48%
Persian orange,#D99058,85%,56%,35%,7001260000000000000â 26Â°,63%,60%,59%,85%
Persian pink,#F77FBE,97%,50%,75%,7002329000000000000â 329Â°,88%,73%,49%,97%
Persian plum,#701C1C,44%,11%,11%,5000000000000000000â 0Â°,60%,27%,75%,44%
Persian red,#CC3333,80%,20%,20%,5000000000000000000â 0Â°,60%,50%,75%,80%
Persian rose,#FE28A2,100%,16%,64%,7002326000000000000â 326Â°,99%,58%,84%,100%
Persimmon,#EC5800,93%,35%,0%,7001220000000000000â 22Â°,100%,46%,100%,93%
Peru,#CD853F,80%,52%,25%,7001300000000000000â 30Â°,59%,53%,69%,80%
Pewter Blue,#8BA8B7,55%,66%,72%,7002200000000000000â 200Â°,23%,63%,24%,72%
